250, 165786
500, 215503
750, 237722
1000, 248062
1250, 255183
1500, 263540
1750, 270215
2000, 272095
2250, 280176
2500, 280707
2750, 287021
3000, 290584
3250, 290780
3500, 293077
3750, 296847
4000, 301369
4250, 303018
4500, 305787
4750, 302693
5000, 305920
5250, 309543
5500, 317248
5750, 313426
6000, 325980
6250, 324999
6500, 329766
6750, 353319
7000, 338069
7250, 329898
7500, 332874
7750, 337818
8000, 339103
8250, 339252
8500, 337173
8750, 349415
9000, 342362
9250, 337177
9500, 341417
9750, 357005
10000, 355061
10250, 356884
10500, 389008
10750, 355421
11000, 373691
11250, 350626
11500, 349621
11750, 353445
12000, 357916
12250, 354067
12500, 358578
12750, 355526
13000, 360765
13250, 395219
13500, 372036
13750, 365514
14000, 372685
14250, 367329
14500, 366446
14750, 373374
15000, 373608
15250, 372227
15500, 373397
15750, 369319
16000, 372292
16250, 387787
16500, 375366
16750, 375123
17000, 385098
17250, 404789
17500, 378925
17750, 388074
18000, 390271
18250, 401947
18500, 397457
18750, 395362
19000, 401096
19250, 408336
19500, 403626
19750, 408773
20000, 408237
20250, 407723
20500, 409767
20750, 412279
21000, 409843
21250, 418203
21500, 407749
21750, 428748
22000, 405720
22250, 414640
22500, 404174
22750, 407707
23000, 404251
23250, 409531
23500, 408091
23750, 422484
24000, 409748
24250, 412960
24500, 421242
24750, 423136
25000, 414636
25250, 412144
25500, 421091
25750, 414686
26000, 427077
26250, 418908
26500, 427283
26750, 418525
27000, 420058
27250, 418719
27500, 419508
27750, 419492
28000, 418693
28250, 422512
28500, 422522
28750, 423032
29000, 424825
29250, 425635
29500, 424557
29750, 423177
30000, 427975
30250, 426594
30500, 424127
30750, 425627
31000, 428090
31250, 433543
31500, 426413
31750, 432828
32000, 438649
32250, 435618
32500, 441802
32750, 475752
33000, 436268
33250, 463313
33500, 458505
33750, 439132
34000, 437580
34250, 441865
34500, 442097
34750, 441120
35000, 438575
35250, 441475
35500, 441089
35750, 438681
36000, 444893
36250, 444088
36500, 440453
36750, 443215
37000, 446366
37250, 447392
37500, 445980
37750, 448461
38000, 448281
38250, 449409
38500, 451104
38750, 447432
39000, 449821
39250, 447795
39500, 450001
39750, 451908
40000, 451581
40250, 452373
40500, 455942
40750, 450873
41000, 457015
41250, 453451
41500, 452676
41750, 454394
42000, 455774
42250, 454794
42500, 456771
42750, 460175
43000, 456816
43250, 456560
43500, 461174
43750, 456523
44000, 456514
44250, 457082
44500, 459160
44750, 458451
45000, 459727
45250, 464959
45500, 460463
45750, 461743
46000, 465721
46250, 464578
46500, 463352
46750, 466116
47000, 464488
47250, 464195
47500, 464110
47750, 468015
48000, 465011
48250, 465909
48500, 468565
48750, 467073
49000, 468196
49250, 472564
49500, 469469
49750, 469629
50000, 471270
50250, 473236
50500, 473145
50750, 473251
51000, 476050
51250, 473323
51500, 473806
51750, 474536
52000, 467894
52250, 467983
52500, 473923
52750, 470739
53000, 470345
53250, 472846
53500, 470404
53750, 472332
54000, 473160
54250, 472742
54500, 471896
54750, 472015
55000, 475432
55250, 472931
55500, 473507
55750, 475869
56000, 473694
56250, 473052
56500, 475320
56750, 473241
57000, 473868
57250, 476320
57500, 474362
57750, 474804
58000, 473861
58250, 473109
58500, 475657
58750, 474873
59000, 478233
59250, 476969
59500, 477058
59750, 477963
60000, 476930
60250, 474715
60500, 477952
60750, 474113
61000, 474469
61250, 476959
61500, 475513
61750, 475907
62000, 480178
62250, 478076
62500, 478010
62750, 478808
63000, 479837
63250, 480662
63500, 479343
63750, 482788
64000, 479837
64250, 481036
64500, 483424
64750, 481222
65000, 481276
65250, 483869
65500, 481194
65750, 481755
66000, 485513
66250, 483665
66500, 484137
66750, 487759
67000, 486531
67250, 485879
67500, 486988
67750, 488964
68000, 487832
68250, 487999
68500, 488320
68750, 487707
69000, 487169
69250, 490239
69500, 488462
69750, 489314
70000, 493183
70250, 489360
70500, 491056
70750, 494567
71000, 491622
71250, 490877
71500, 496540
71750, 493542
72000, 493932
72250, 500123
72500, 495230
72750, 495152
73000, 498830
73250, 495937
73500, 496507
73750, 497051
74000, 496245
74250, 496580
74500, 501367
74750, 500162
75000, 499403
75250, 501779
75500, 500167
75750, 510726
76000, 504183
76250, 500787
76500, 503473
76750, 501824
77000, 502913
77250, 502957
77500, 505047
77750, 500806
78000, 501041
78250, 503916
78500, 502885
78750, 503070
79000, 506197
79250, 502973
79500, 504165
79750, 509443
80000, 505702
80250, 505395
80500, 509213
80750, 506493
81000, 505864
81250, 508297
81500, 508602
81750, 507740
82000, 510425
82250, 508429
82500, 507930
82750, 509631
83000, 508198
83250, 508238
83500, 511907
83750, 509684
84000, 512759
84250, 513458
84500, 510651
84750, 512232
85000, 515310
85250, 511135
85500, 512096
85750, 514059
86000, 511456
86250, 510344
86500, 514171
86750, 511672
87000, 512897
87250, 515507
87500, 511981
87750, 512835
88000, 518515
88250, 516224
88500, 513151
88750, 516713
89000, 513010
89250, 514667
89500, 517647
89750, 514024
90000, 513243
90250, 515832
90500, 513513
90750, 514163
91000, 517513
91250, 514845
91500, 514537
91750, 518361
92000, 517506
92250, 516916
92500, 519320
92750, 517789
93000, 518312
93250, 521819
93500, 518623
93750, 518140
94000, 518318
94250, 519158
94500, 518801
94750, 519152
95000, 518961
95250, 521929
95500, 519769
95750, 519501
96000, 523416
96250, 521622
96500, 521599
96750, 524275
97000, 523445
97250, 524530
97500, 526364
97750, 524161
98000, 523808
98250, 526635
98500, 524580
98750, 524698
99000, 527655
99250, 527079
99500, 525916
99750, 528019
100000, 526146
100250, 524932
100500, 529479
100750, 527485
101000, 527889
101250, 527651
101500, 529822
101750, 532673
102000, 530870
102250, 530164
102500, 533450
102750, 534587
103000, 538789
103250, 535025
103500, 532531
103750, 533673
104000, 538047
104250, 534418
104500, 534078
104750, 537754
105000, 536563
105250, 536032
105500, 539031
105750, 536375
106000, 539736
106250, 537888
106500, 537390
106750, 538189
107000, 537999
107250, 536779
107500, 538973
107750, 537044
108000, 536200
108250, 538147
108500, 537517
108750, 538114
109000, 541466
109250, 539434
109500, 540981
109750, 540331
110000, 539725
110250, 541428
110500, 540628
110750, 539613
111000, 541640
111250, 530935
111500, 526536
111750, 526404
112000, 522874
112250, 519928
112500, 522740
112750, 517942
113000, 517581
113250, 521775
113500, 516975
113750, 516830
114000, 519349
114250, 516693
114500, 515947
114750, 518401
115000, 513837
115250, 512796
115500, 512880
115750, 512367
116000, 511193
116250, 509726
116500, 508200
116750, 511845
117000, 510129
117250, 509107
117500, 509599
117750, 511006
118000, 508919
118250, 512491
118500, 512093
118750, 509036
119000, 510181
119250, 509161
119500, 508125
119750, 509826
120000, 507575
120250, 506640
120500, 510366
120750, 508988
121000, 507765
121250, 510582
121500, 508016
121750, 508929
122000, 511986
122250, 508294
122500, 511274
122750, 513171
123000, 511264
123250, 512087
123500, 513494
123750, 511278
124000, 510827
124250, 512781
124500, 509764
124750, 510598
125000, 512748
125250, 510540
125500, 511520
125750, 513791
126000, 511890
126250, 512958
126500, 516116
126750, 513415
127000, 514288
127250, 518126
127500, 517171
127750, 525374
128000, 541622
128250, 514507
128500, 514322
128750, 517317
129000, 514819
129250, 515384
129500, 522570
129750, 519459
130000, 518609
130250, 518370
130500, 523240
130750, 518596
131000, 521823
131250, 518683
131500, 520565
131750, 524163
132000, 520422
132250, 519006
132500, 521064
132750, 521075
133000, 520716
133250, 520488
133500, 520340
133750, 522600
134000, 520689
134250, 523273
134500, 524059
134750, 523461
135000, 522731
135250, 527204
135500, 523303
135750, 524798
136000, 527067
136250, 524716
136500, 524781
136750, 527966
137000, 523818
137250, 524659
137500, 528762
137750, 524775
138000, 524839
138250, 529900
138500, 527962
138750, 527702
139000, 532993
139250, 529841
139500, 530054
139750, 531371
140000, 529966
140250, 532157
140500, 531555
140750, 531946
141000, 532517
141250, 528949
141500, 528385
141750, 531928
142000, 528594
142250, 529409
142500, 533247
142750, 532632
143000, 530733
143250, 535685
143500, 532426
143750, 533237
144000, 535203
144250, 534725
144500, 535607
144750, 537640
145000, 534783
145250, 536867
145500, 532580
145750, 534306
146000, 536705
146250, 533730
146500, 534660
146750, 536692
147000, 536675
147250, 535305
147500, 540673
147750, 535991
148000, 536599
148250, 539343
148500, 537337
148750, 540144
149000, 537019
149250, 537077
149500, 539823
149750, 537904
150000, 538118
150250, 540733
150500, 536622
150750, 536587
151000, 539109
151250, 537483
151500, 538763
151750, 542805
152000, 540231
152250, 540020
152500, 543011
152750, 541570
153000, 544058
153250, 539443
153500, 540800
153750, 545197
154000, 540987
154250, 540318
154500, 544785
154750, 540805
155000, 542529
155250, 544318
155500, 543209
155750, 542994
156000, 545347
156250, 544761
156500, 547212
156750, 544101
157000, 545590
157250, 548471
157500, 544947
157750, 543671
158000, 547125
158250, 545755
158500, 545983
158750, 548854
159000, 544334
159250, 545295
159500, 545643
159750, 545252
160000, 551103
160250, 547063
160500, 547569
160750, 553888
161000, 548376
161250, 547679
161500, 551052
161750, 548847
162000, 547167
162250, 551346
162500, 549198
162750, 549769
163000, 548004
163250, 548165
163500, 550200
163750, 548123
164000, 549641
164250, 550853
164500, 549079
164750, 549349
165000, 553397
165250, 550886
165500, 553401
165750, 549849
166000, 550457
166250, 554489
166500, 549303
166750, 551327
167000, 553517
167250, 548727
167500, 549621
167750, 553409
168000, 549639
168250, 551764
168500, 550505
168750, 550543
169000, 553965
169250, 551518
169500, 552540
169750, 557061
170000, 554465
170250, 551332
170500, 554993
170750, 552086
171000, 553742
171250, 550283
171500, 550985
171750, 554508
172000, 550248
172250, 550963
172500, 553541
172750, 552117
173000, 551715
173250, 556476
173500, 555630
173750, 556215
174000, 553072
174250, 552361
174500, 555340
174750, 550914
175000, 550078
175250, 553355
175500, 549549
175750, 549083
176000, 549179
176250, 547355
176500, 549970
176750, 548823
177000, 548393
177250, 551420
177500, 549527
177750, 550660
178000, 549847
178250, 549271
178500, 550570
178750, 551930
179000, 550936
179250, 549740
179500, 552914
179750, 552265
180000, 554471
180250, 551520
180500, 551294
180750, 557427
181000, 552095
181250, 554615
181500, 556790
181750, 552768
182000, 556191
182250, 553220
182500, 553672
182750, 556408
183000, 555759
183250, 556545
183500, 559240
183750, 555559
184000, 553948
184250, 558306
184500, 555057
184750, 558247
185000, 555872
185250, 556701
185500, 559368
185750, 556052
186000, 555874
186250, 561016
186500, 557639
186750, 558437
187000, 558637
187250, 557793
187500, 563452
187750, 557755
188000, 556695
188250, 560147
188500, 557860
188750, 557837
189000, 558975
189250, 561337
189500, 565089
189750, 560544
190000, 561807
190250, 565596
190500, 565144
190750, 557956
191000, 559451
191250, 557700
191500, 558679
191750, 557721
192000, 559162
192250, 561259
192500, 559310
192750, 558629
193000, 560741
193250, 558344
193500, 558268
193750, 563717
194000, 558633
194250, 562744
194500, 560085
194750, 563139
195000, 563921
195250, 562876
195500, 562671
195750, 563233
196000, 560984
196250, 560440
196500, 561303
196750, 560718
197000, 564536
197250, 561743
197500, 562429
197750, 564837
198000, 563884
198250, 564274
198500, 580231
198750, 566502
199000, 566873
199250, 566021
199500, 566012
199750, 567773
200000, 565378
